batch_id,value,end
362953,63.6,2022-02-11 10:25:00+00
329129,86.4,2022-01-27 08:21:00+00
381113,157.8,2022-02-25 06:37:00+00
329130,37.2,2022-01-27 08:55:00+00
332397,39.6,2022-01-28 09:49:00+00
332399,96,2022-01-28 13:30:00+00
332400,79.2,2022-01-28 18:55:00+00
332401,60.6,2022-01-28 20:48:00+00
332402,76.2,2022-01-28 21:39:00+00
334468,43.8,2022-01-28 22:16:00+00
332403,51,2022-01-28 22:31:00+00
332404,47.4,2022-01-28 23:14:00+00
332405,33,2022-01-28 23:57:00+00
334467,54.6,2022-01-28 22:43:00+00
335517,58.2,2022-01-29 02:16:00+00
334450,100.2,2022-01-29 03:27:00+00
334451,133.2,2022-01-29 05:57:00+00
336842,237.6,2022-02-01 02:57:00+00
336833,172.2,2022-02-01 07:14:00+00
344224,41.4,2022-02-04 03:51:00+00
368380,127.8,2022-02-15 21:05:00+00
336825,126,2022-02-01 07:54:00+00
336824,48,2022-02-01 09:04:00+00
336831,287.4,2022-02-01 15:44:00+00
336846,77.4,2022-02-01 10:52:00+00
336827,314.4,2022-02-01 17:27:00+00
336847,249.6,2022-02-01 16:42:00+00
336840,76.8,2022-02-01 18:45:00+00
336849,96.6,2022-02-01 19:29:00+00
336839,69.6,2022-02-01 20:09:00+00
336850,97.2,2022-02-01 20:56:00+00
336841,60.6,2022-02-01 21:33:00+00
343099,288.6,2022-02-04 03:21:00+00
350867,154.2,2022-02-06 07:45:00+00
336854,63.6,2022-02-02 01:36:00+00
364894,28.8,2022-02-13 06:44:00+00
336856,67.8,2022-02-02 02:09:00+00
336855,42.6,2022-02-02 02:34:00+00
336829,58.8,2022-02-02 03:20:00+00
336835,49.2,2022-02-02 03:38:00+00
336836,45,2022-02-02 05:18:00+00
379718,39.6,2022-02-21 05:42:00+00
344220,37.8,2022-02-03 16:44:00+00
344222,70.2,2022-02-03 21:22:00+00
343098,74.4,2022-02-03 19:15:00+00
343109,84.6,2022-02-04 07:53:00+00
346838,57,2022-02-04 21:10:00+00
343107,124.2,2022-02-04 09:51:00+00
350872,127.8,2022-02-06 07:01:00+00
350873,181.8,2022-02-06 09:52:00+00
350869,181.8,2022-02-06 10:56:00+00
350875,61.2,2022-02-06 13:02:00+00
364899,34.8,2022-02-13 11:26:00+00
350871,54.6,2022-02-06 13:42:00+00
349405,44.4,2022-02-08 23:15:00+00
364895,31.8,2022-02-13 07:25:00+00
350904,168,2022-02-09 03:05:00+00
350903,141.6,2022-02-09 06:07:00+00
350908,62.4,2022-02-09 03:55:00+00
350909,147,2022-02-09 07:08:00+00
350905,172.2,2022-02-09 07:51:00+00
358775,39.6,2022-02-10 05:19:00+00
360294,84,2022-02-10 08:07:00+00
358774,214.2,2022-02-10 13:58:00+00
355188,243.6,2022-02-10 17:41:00+00
355192,297,2022-02-10 19:34:00+00
355194,102,2022-02-10 18:17:00+00
355193,120,2022-02-10 20:27:00+00
375186,46.2,2022-02-17 07:35:00+00
355191,67.2,2022-02-10 21:22:00+00
355195,72,2022-02-10 22:05:00+00
355196,70.8,2022-02-10 23:45:00+00
362957,87,2022-02-11 11:00:00+00
362320,55.8,2022-02-11 22:18:00+00
362955,64.2,2022-02-11 11:58:00+00
362951,43.8,2022-02-11 11:25:00+00
362323,64.8,2022-02-11 23:49:00+00
362326,48.6,2022-02-12 01:48:00+00
363989,95.4,2022-02-13 02:38:00+00
363993,87,2022-02-13 04:00:00+00
363990,63,2022-02-13 04:26:00+00
363994,71.4,2022-02-13 05:48:00+00
363995,44.4,2022-02-13 07:00:00+00
363991,48.6,2022-02-13 07:40:00+00
364900,29.4,2022-02-13 12:06:00+00
364901,32.4,2022-02-13 13:03:00+00
367071,39,2022-02-15 06:10:00+00
367072,36,2022-02-15 07:00:00+00
367073,115.2,2022-02-15 10:00:00+00
372854,40.2,2022-02-15 10:53:00+00
368375,87.6,2022-02-15 11:51:00+00
368382,91.2,2022-02-16 00:16:00+00
370020,96.6,2022-02-16 04:26:00+00
381112,157.8,2022-02-25 06:37:00+00
368378,96.6,2022-02-15 16:44:00+00
368379,92.4,2022-02-15 18:34:00+00
368376,97.2,2022-02-15 18:59:00+00
368377,105.6,2022-02-15 21:37:00+00
367075,62.4,2022-02-15 22:08:00+00
367077,37.2,2022-02-15 23:50:00+00
375183,88.2,2022-02-17 18:08:00+00
368381,62.4,2022-02-15 22:08:00+00
368373,75.6,2022-02-16 01:26:00+00
370018,93.6,2022-02-16 01:57:00+00
370019,84,2022-02-16 03:32:00+00
375184,43.8,2022-02-17 05:39:00+00
375185,37.8,2022-02-17 06:30:00+00
381106,69,2022-02-19 23:24:00+00
370022,78,2022-02-16 04:48:00+00
370021,94.2,2022-02-16 05:30:00+00
370023,63.6,2022-02-16 05:56:00+00
370024,46.2,2022-02-16 06:34:00+00
370025,81,2022-02-16 08:07:00+00
375192,127.2,2022-02-17 21:30:00+00
376268,55.8,2022-02-18 05:13:00+00
376269,58.2,2022-02-18 06:40:00+00
379720,108,2022-02-22 02:30:00+00
379721,65.4,2022-02-22 03:38:00+00
381116,172.2,2022-02-25 07:01:00+00
379722,40.2,2022-02-22 04:18:00+00
379692,62.4,2022-02-19 19:53:00+00
376274,204,2022-02-18 10:44:00+00
381107,156,2022-02-24 03:22:00+00
379693,33,2022-02-19 20:34:00+00
376270,251.4,2022-02-18 13:18:00+00
376271,177.6,2022-02-18 14:49:00+00
376276,97.2,2022-02-18 13:55:00+00
376281,79.8,2022-02-18 15:27:00+00
381108,167.4,2022-02-24 10:01:00+00
376272,91.2,2022-02-18 16:06:00+00
381109,161.4,2022-02-24 16:30:00+00
381110,170.4,2022-02-24 23:14:00+00
379694,42,2022-02-19 21:19:00+00
379719,649.2,2022-02-21 23:05:00+00
